id,collection_id,display_number,order_in_collection,title,intro,hadith_start,hadith_end,hadith_count,title_ar,intro_en
1,1,1,1,Revelation,"",1,7,7,"كتاب بدء الوحى ",""
2,1,2,2,Belief,"",8,58,51,"كتاب الإيمان ",""
3,1,3,3,Knowledge,"",59,134,76,"كتاب العلم ",""
4,1,4,4,"Ablutions (Wudu')","",135,247,113,"كتاب الوضوء",""
5,1,5,5,"Bathing (Ghusl)","وَقَوْلِ اللَّهِ تَعَالَى ‏{‏وَإِنْ كُنْتُمْ جُنُبًا فَاطَّهَّرُوا وَإِنْ كُنْتُمْ مَرْضَى أَوْ عَلَى سَفَرٍ أَوْ جَاءَ أَحَدٌ مِنْكُمْ مِنَ الْغَائِطِ أَوْ لاَمَسْتُمُ النِّسَاءَ فَلَمْ تَجِدُوا مَاءً فَتَيَمَّمُوا صَعِيدًا طَيِّبًا فَامْسَحُوا بِوُجُوهِكُمْ وَأَيْدِيكُمْ مِنْهُ مَا يُرِيدُ اللَّهُ لِيَجْعَلَ عَلَيْكُمْ مِنْ حَرَجٍ وَلَكِنْ يُرِيدُ لِيُطَهِّرَكُمْ وَلِيُتِمَّ نِعْمَتَهُ عَلَيْكُمْ لَعَلَّكُمْ تَشْكُرُونَ‏}‏ وَقَوْلِهِ جَلَّ ذِكْرُهُ ‏{‏يَا أَيُّهَا الَّذِينَ آمَنُوا لاَ تَقْرَبُوا الصَّلاَةَ وَأَنْتُمْ سُكَارَى حَتَّى تَعْلَمُوا مَا تَقُولُونَ وَلاَ جُنُبًا إِلاَّ عَابِرِي سَبِيلٍ حَتَّى تَغْتَسِلُوا وَإِنْ كُنْتُمْ مَرْضَى أَوْ عَلَى سَفَرٍ أَوْ جَاءَ أَحَدٌ مِنْكُمْ مِنَ الْغَائِطِ أَوْ لاَمَسْتُمُ النِّسَاءَ فَلَمْ تَجِدُوا مَاءً فَتَيَمَّمُوا صَعِيدًا طَيِّبًا فَامْسَحُوا بِوُجُوهِكُمْ وَأَيْدِيكُمْ إِنَّ اللَّهَ كَانَ عَفُوًّا غَفُورًا‏}‏‏.‏",248,293,45,"كتاب الغسل ","The statement of Allah Most High ""O you who have believed, when you rise to [perform] prayer, wash your faces and your forearms to the elbows and wipe over your heads and wash your feet to the ankles. And if you are in a state of janabah, then purify yourselves. But if you are ill or on a journey or one of you comes from the place of relieving himself or you have contacted women and do not find water, then seek clean earth and wipe over your faces and hands with it. Allah does not intend to make difficulty for you, but He intends to purify you and complete His favor upon you that you may be grateful.""

And His statement: ""O you who have believed, do not approach prayer while you are intoxicated until you know what you are saying or in a state of janabah, except those passing through [a place of prayer], until you have washed [your whole body]. And if you are ill or on a journey or one of you comes from the place of relieving himself or you have contacted women and find no water, then seek clean earth and wipe over your faces and your hands [with it]. Indeed, Allah is ever Pardoning and Forgiving."""
6,1,6,6,"Menstrual Periods","وَقَوْلِ اللَّهِ تَعَالَى ‏{‏وَيَسْأَلُونَكَ عَنِ الْمَحِيضِ قُلْ هُوَ أَذًى‏}‏ إِلَى قَوْلِهِ ‏{‏وَيُحِبُّ الْمُتَطَهِّرِينَ‏}‏",294,333,37,"كتاب الحيض ","The statement of Allah Most High ""And they ask you about menstruation. Say, 'It is harm, so keep away from wives during menstruation. And do not approach them until they are pure. And when they have purified themselves, then come to them from where Allah has ordained for you. Indeed, Allah loves those who are constantly repentant and loves those who purify themselves.'"""
7,1,7,7,"Rubbing hands and feet with dust (Tayammum)","قَوْلِ اللَّهِ تَعَالَ: فَلَمْ تَجِدُوا مَاءً فَتَيَمَّمُوا صَعِيدًا طَيِّبًا فَامْسَحُوا بِوُجُوهِكُمْ وَأَيْدِيكُم مِّنْهُ",334,348,15,"كتاب التيمم ","The saying of Allah: ""But if you ... cannot find water, then purify yourselves with clean earth by wiping your faces and hands."""
8,1,8,8,"Prayers (Salat)","",349,520,167,"كتاب الصلاة ",""
9,1,9,9,"Times of the Prayers","",521,602,77,"كتاب مواقيت الصلاة ",""
10,1,10,10,"Call to Prayers (Adhaan)","",603,875,266,"كتاب الأذان ",""
11,1,11,11,"Friday Prayer","",876,941,65,"كتاب الجمعة ",""
12,1,12,12,"Fear Prayer","",942,947,6,"كتاب صلاة الخوف ",""
13,1,13,13,"The Two Festivals (Eids)","",948,989,37,"كتاب العيدين ",""
14,1,14,14,"Witr Prayer","",990,1004,15,"كتاب الوتر ",""
15,1,15,15,"Invoking Allah for Rain (Istisqaa)","",1005,1039,34,"كتاب الاستسقاء ",""
16,1,16,16,Eclipses,"",1040,1065,24,"كتاب الكسوف ",""
