segid,term,pgno
1,"",3
1,"0
",25
1,01.,44
1,01.01,46
1,010.02,48
1,010080,50
1,"0101860,",52
1,"0103060,",54
1,010488,56
1,0105110,58
1,0105540,60
1,0106.,62
1,"0107630,",64
1,"0108560,",66
1,"0109290,",68
1,011.,70
1,0110020,72
1,0110110,74
1,0110130,78
1,0110140,80
1,0110150,82
1,0110190,84
1,0110280,86
1,0110389,88
1,0110490,90
1,0110520,92
1,0110602,94
1,0110610,96
1,0110650,98
1,0110700,100
1,0110800,102
1,"01109150,309010,7",104
1,0111077,106
1,"01110770,914460,310930,310900,3",108
1,0111307,110
1,0111535,112
1,"01116380,3",114
1,0111725,116
1,011184,118
1,0111970,120
1,0112040,122
1,01120700,124
1,01122,126
1,0112356,128
1,0112564,130
1,0112691,132
1,"01127680,35",134
1,"01128540,2108820,507750,918440,3",136
1,"0112990,100570,126420,3",138
1,0113170,140
1,0113338,142
1,"01134460,1134440,157770,712190,303470,1134450,922120,13212",144
1,0113562,146
1,"01137090,1137100,1324770,1137110,1324760,125030,3",148
1,01138100,150
1,"01140290,302670,742080,17",152
1,"01141400,946890,302340,7",154
1,0114279,156
1,0114363,158
1,0114490,160
1,0114592,162
1,"01149430,2",164
1,"01152310,172730,3",166
1,"01154800,16",168
1,011570,170
1,0116440,172
1,"0117320,13",174
1,"0118250,325580,118200,325630,3",176
1,0119,178
1,"0119930,1147100,3",180
1,"0120030,17",182
1,"0120850,514830,3",184
1,"0121920,",186
1,012307,188
1,"0124020,314740,",190
1,012536,192
1,"0126960,",194
1,"0129100,1759",196
1,013.,202
1,013.01,204
1,"01301330,136940,736350,136960,136920,1301340,169220,2308020,175010,364360,730580,7",206
1,0130644,208
1,"01309530,175570,1112840,1111790,1112820,1111720,186390,909700,18",210
1,"01312960,185350,309630,906010,309600,1109260,185240,111250,186",212
1,013174,214
1,0132026,216
1,0132030,218
1,"01324080,713880,162880,1154070,514010,1153860,1702180,3",220
1,0132893,222
1,0133043,224
1,0133449,226
1,"01339080,16",228
1,0134297,230
1,"0135370,",232
1,0137.,234
1,013864,236
1,014.,238
1,014079,240
1,"0142950,",242
1,"0143980,",244
1,"0145180,115",246
1,"0146380,145800,354810,511460,19",248
1,"0147770,5",250
1,"0148960,3",252
1,015.,254
1,015.01,256
1,"0150810,",258
1,0152.,260
1,015422,262
1,"0155470,324650,15545",264
1,"0156890,",266
1,"0157891,",268
1,"0158820,113498",270
1,016.,272
1,016029,274
1,"0161490,161230,363790,161440,16",276
1,016280,278
1,"0163790,",280
1,016471,282
1,016853,284
1,017.,288
1,0170048,290
1,0170409,292
1,017090,294
1,0171232,296
1,0171568,298
1,01718000,300
1,017281,302
1,"0174230,",304
1,"0175190,7",306
1,"0176390,",308
1,"0177320,914780,160530,141880,7",310
1,01790,312
1,018.,316
1,018005,318
1,"0181670,",320
1,018312,322
1,018514,324
1,"0186390,909700,186350,3",326
1,019.,330
1,0190208,332
1,01961,335
1,02.,352
1,02.01,354
1,020005,356
1,02001,358
1,020016,360
1,020021,364
1,020024,366
1,020026,368
1,02003,370
1,020032,372
1,02010,374
1,02013,376
1,020161,378
1,020174,380
1,020194,382
1,020219,384
1,020247,386
1,020277,388
1,020288,390
1,020298,392
1,020318,394
1,020332,396
1,020349,398
1,020365,400
1,020394,402
1,020429,404
1,020469,406
1,02048,408
1,020676,410
1,021.02,412
1,"02108800,1330420,328510,112684",414
1,02136,416
1,022.01,418
1,02275,420
1,"02300490,",422
1,02317,424
1,024.,426
1,02460,428
1,025.01,430
1,026.,432
1,02660,434
1,02722,436
1,028.01,438
1,0288a,440
1,02971,442
1,03.01,444
1,030008,446
1,030024,448
1,0301060,450
1,0301230,452
1,0301500,454
1,0301700,456
1,0301750,458
1,0302010,462
1,0302120,464
1,"0302180,3",466
1,0302630,468
1,0303090,470
1,0303300,472
1,0303550,474
1,0303670,476
1,0303750,478
1,0303990,480
1,0304210,482
1,030480,484
1,0305140,486
1,0305590,488
1,"0307650,",490
1,"0309040,337410,310650,34",492
1,031004,494
1,"0311880,",496
1,"0313290,",498
1,"0314580,178620,169480,15",500
1,"0316600,",502
1,031811,504
1,031997,506
1,"0320780,",508
1,"0321980,",510
1,"0324130,",512
1,032537,514
1,"0326140,145010,3",516
1,"0327770,",518
1,"0329230,34",520
1,033.,522
1,033071,524
1,033283,526
1,"0334570,117",528
1,033561,530
1,"0337740,",532
1,"0339180,114",534
1,034.,538
1,"0341120,",540
1,"0342420,",542
1,"0343670,310150,357060,36",544
1,"0345080,164320,1140000,164380,3",546
1,034687,548
1,"0348450,",550
1,035.,552
1,"0351270,146930,14",554
1,03532,556
1,"0354420,",558
1,035602,560
1,035838,562
1,036.,564
1,"0360820,16",566
1,036251,568
1,03640,570
1,"0365650,154400,154841,36569",572
1,"0367220,303030,720280,2118190,303040,173",574
1,"0368460,373",576
1,037.,578
1,"0371431,",580
1,"0373500,18",582
1,037672,584
1,038.,586
1,03899,588
1,03941,590
1,04.,592
1,040.,594
1,04058,596
1,04161,598
1,043.,600
1,044.,602
1,045.,604
1,046.01,606
1,04745,608
1,04892,610
1,05.,612
1,05.02,614
1,050150,616
1,"0504160,129400,1710400,17",618
1,"0507150,2108800,1330420,1126820,1126840,150130,150120,150100,1126900,3",620
1,051.1,622
1,"0515520,",624
1,052.,626
1,053.,630
1,05390,632
1,05512,634
1,05614,636
1,058.,638
1,05937,640
1,06.01,642
1,06050,644
1,062.,646
1,06354,648
1,0642,650
1,065.01,652
1,067.,654
1,06841,656
1,07.,658
1,070152,660
1,"0706690,12",662
1,071265,664
1,"0718040,1706580,1142210,9",666
1,"0722120,359180,1336020,129790,359190,129800,359220,3",668
1,0726,670
1,073.,672
1,073585,674
1,074.01,676
1,07487,678
1,077.,680
1,08.,682
1,080.,684
1,083.,686
1,087.,688
1,09.,690
1,09016,692
1,"0907710,318450,176190,176",694
1,"0911240,1311760,500150,1114330,314020,3",696
1,"0913750,1317110,1711770,100380,1122160,1313860,1711780,1122020,119290,1122050,318160,1122030,1122140,318170,1116110,3",698
1,"0917840,329740,5",700
1,092036,702
1,092429,704
1,092989,706
1,09364,708
1,094137,710
1,"0948750,162970,368340,3",712
1,097.,714
1,"0a,",718
1,"0b,",724
1,0d,726
1,0f,728
1,0l,731
1,"0��
",760
1,"0��""��
",762
1,"0��.",765
1,"0��{",781
1,"0����
",798
1,"0����
����
",800
1,"0�����",804
1,"0������
",808
1,"0��������
",812
1,"0����ةن",814
1,"0����م�",816
1,"0ائتن�",818
1,"0ابا
",822
1,"0ابدلة",824
1,"0ابراةىم
",828
1,"0ابعث�",831
1,"0ابن
",849
1,"0ابو
",862
1,"0ابو
مع",865
1,"0ابى
",886
1,"0ابىات�",888
1,"0ابىة
",892
1,"0اةل
",894
1,"0اةلة
",896
1,"0اتان�",898
1,"0اتستة",900
1,"0اتى
",902
1,"0اثرة�",904
1,"0اجرب",906
1,"0اجىر�",908
1,"0احد
",910
1,"0احدا
",912
1,"0احدكم
",914
1,"0احسنت�",916
1,"0احمد
",918
1,"0اخبرة
",921
1,"0اخبرنا
",930
1,"0اخبرنى
",934
1,"0اختار�",936
1,"0اخر�",938
1,"0اخز",940
1,"0اخىك�",942
1,"0ادرىس
",944
1,"0ادناةم�",946
1,"0اذا
",950
1,"0اذةب
",952
1,"0اراة�",954
1,"0اربعة�",956
1,"0ارسل�",958
1,"0ارو",960
1,"0ازواجك�",962
1,"0اسامة
",964
1,"0استطعت�",966
1,"0اسجد�",968
1,"0اسحاق
",970
1,"0اسرائىل�",972
1,"0اسلمت
",974
1,"0اسماعىل
",976
1,"0اسمة�",978
1,"0اشةد�",980
1,"0اشعر�",982
1,"0اصبحت�",984
1,"0اصدر",986
1,"0اضطجع�",988
1,"0اضطجع����",990
1,"0اعادة�",992
1,"0اعرف�",994
1,"0اعلام�",996
1,"0اعوذ
ب�",998
1,"0افاض�",1000
1,"0افلا�",1002
1,"0اقتل�",1004
1,"0اقمت�",1006
1,"0اكثرت",1008
1,"0ال
",1010
1,"0الا
",1016
1,"0الاحر",1018
1,"0الاخرة�",1020
1,"0الارض
",1022
1,"0الاسناد
",1024
1,"0الاسناد
وقال�",1026
1,"0الاش�",1028
1,"0الاعلى
",1030
1,"0الاعمش
",1032
1,"0الامة
",1034
1,"0الانصار
",1036
1,"0الاوزاعى
",1038
1,"0الاىة����
",1040
1,"0البحر
",1042
1,"0البطش�",1044
1,"0البىدر",1046
1,"0الةمدانى
",1048
1,"0التمىمى
",1050
1,"0التىمى
",1052
1,"0الثوب�",1054
1,"0الجةنى
",1056
1,"0الجمرة�",1058
1,"0الجنة
",1060
1,"0الحارث
",1062
1,"0الحجارة�",1064
1,"0الحدىث
",1066
1,"0الحسن
",1068
1,"0الحكم
",1070
1,"0الحمىر",1072
1,"0الخدرى
",1074
1,"0الخطاب
",1076
1,"0الخىر
",1078
1,"0الدر",1080
1,"0الدىن�",1082
1,"0الذى
",1084
1,"0الرؤ�",1086
1,"0الرجال
",1088
1,"0الرحل�",1090
1,"0الرحمن
",1094
1,"0الرزاق
",1096
1,"0الركوع�",1098
1,"0الزبىر
",1100
1,"0الزةرى
",1102
1,"0الزك",1104
1,"0الساعة
",1106
1,"0السرار�",1108
1,"0السلام
على�",1110
1,"0السوار",1112
1,"0الشجرة.",1114
1,"0الشمس
",1116
1,"0الصادق
",1118
1,"0الصدقة�",1120
1,"0الصلاة
",1122
1,"0الضالىن�",1124
1,"0الطح",1126
1,"0الظن�",1128
1,"0العتى",1130
1,"0العزىز
",1132
1,"0العصر�",1134
1,"0العلىا�",1136
1,"0الغاف�",1138
1,"0الفئت",1140
1,"0الفرىضة�",1142
1,"0القاسم
",1144
1,"0القدر�",1146
1,"0القصعت�",1148
1,"0القوم
",1150
1,"0الكباث",1152
1,"0الكفى",1155
1,"0اللة
",1208
1,"0اللة
عن",1210
1,"0اللةم
",1212
1,"0اللىث
",1214
1,"0اللىل
",1216
1,"0المؤمنىن
",1218
1,"0المبىر",1220
1,"0المثنى
",1222
1,"0المحرم�",1224
1,"0المدىنة
",1226
1,"0المستضعفىن�",1228
1,"0المسلمىن
",1230
1,"0المشرق�",1232
1,"0المعروف�",1234
1,"0المقبرى
",1236
1,"0الملك
",1238
1,"0المنت",1240
1,"0المىض",1242
1,"0الناس
",1246
1,"0النام",1249
1,"0النبى
",1264
1,"0النسائ
",1266
1,"0النعمان
",1268
1,"0الوادى�",1270
1,"0الوداع�",1272
1,"0الولىد
",1274
1,"0الى
",1282
1,"0الىة
",1284
1,"0الىث",1286
1,"0الىمانىة
",1288
1,"0ام
",1290
1,"0اما
",1292
1,"0امتك
",1294
1,"0امرا",1296
1,"0امراتى
",1298
1,"0امص",1300
1,"0امىة�",1303
1,"0ان
",1322
1,"0انا
",1326
1,"0انة
",1332
1,"0انةا
",1334
1,"0انت
",1336
1,"0انزل
",1338
1,"0انس
",1342
1,"0انصت�",1344
1,"0انفذ�",1346
1,"0انكر",1348
1,"0انى
",1352
1,"0او
",1358
1,"0اوفى�",1360
1,"0اون",1362
1,"0اىاك�",1364
1,"0اىدىن",1366
1,"0اىوب
",1368
1,"0بئرة�",1370
1,"0باذان�",1372
1,"0باطل�",1374
1,"0بالبصرة�",1376
1,"0بالبطحائ",1378
1,"0بالحدىث�",1380
1,"0بالسو�",1382
1,"0بالفض�",1384
1,"0بالمائ�",1386
1,"0بالنق",1388
1,"0ببدر�",1390
1,"0بة
",1394
1,"0بةا
",1396
1,"0بةذا
",1398
1,"0بةم���",1400
1,"0بجنت",1402
1,"0بخىر�",1404
1,"0بذب",1406
1,"0برد�",1408
1,"0برىدة
",1410
1,"0بشاة�",1412
1,"0بشر
",1414
1,"0بصبى�",1416
1,"0بظةر�",1418
1,"0بعد
",1420
1,"0بعدة���",1422
1,"0بعض
",1424
1,"0بعىرا
",1426
1,"0بقدر
",1428
1,"0بكائة�",1430
1,"0بكر
",1436
1,"0بكىر�",1438
1,"0بلغ
",1440
1,"0بما�",1442
1,"0بمثلة
",1444
1,"0بمنس",1447
1,"0بن
",1492
1,"0بنا�",1494
1,"0بنحو
",1496
1,"0بنى
",1498
1,"0بى�",1500
1,"0بىدة
",1502
1,"0بىن
",1506
1,"0بىننا
",1508
1,"0ةاجرن�",1510
1,"0ةدى�",1512
1,"0ةذا
",1516
1,"0ةذة
",1518
1,"0ةرىرة
",1524
1,"0ةشام
",1526
1,"0ةشىم
",1528
1,"0ةلال
",1530
1,"0ةمام
",1532
1,"0ةو
",1534
1,"0ةى
",1536
1,"0تاخر�",1538
1,"0تبكى�",1540
1,"0تجسسوا
",1542
1,"0تحسبن�",1544
1,"0تخمر�",1546
1,"0ترا�",1548
1,"0تركناة�",1550
1,"0تسالة�",1552
1,"0تسمع
",1554
1,"0تصدىق�",1556
1,"0تطوفى",1558
1,"0تعشىشا�",1560
1,"0تفر",1562
1,"0تقص",1564
1,"0تكفا",1566
1,"0تلك�",1568
1,"0تمىم
",1570
1,"0توابا�����",1572
1,"0ثابت
",1574
1,"0ثلاث
",1576
1,"0ثلاثمائة�",1578
1,"0ثم
",1586
1,"0ثمن�",1588
1,"0جئت
",1590
1,"0جائة�",1592
1,"0جابر
",1594
1,"0جاز�",1596
1,"0جبل�",1598
1,"0جحر�",1600
1,"0جرىج
",1602
1,"0جرىر
",1604
1,"0جعفر
",1606
1,"0جعل�",1608
1,"0جمع
",1610
1,"0جمىعا
",1612
1,"0جوىرىة�",1614
1,"0ح	",1616
1,"0ح
وحدثنى�",1618
1,"0حاد",1620
1,"0حامل�",1622
1,"0حتى
",1630
1,"0حجج�",1632
1,"0حدثة
",1635
1,"0حدثنا
",1674
1,"0حدثن�",1676
1,"0حدثنى
",1682
1,"0حدثنى
ابى",1684
1,"0حدىث
",1686
1,"0حدىثةما
",1688
1,"0حرب
",1690
1,"0حرة�",1692
1,"0حزب",1694
1,"0حسىن
",1696
1,"0حفر�",1698
1,"0حقا
",1700
1,"0حلوة",1702
1,"0حمار�",1704
1,"0حمىد
",1706
1,"0حنىن",1708
1,"0حىث
",1710
1,"0حىوة�",1712
1,"0خالد
",1714
1,"0خبائ�",1716
1,"0خرج
",1718
1,"0خزاع",1720
1,"0خطوت",1722
1,"0خلفة�",1724
1,"0خمس
",1726
1,"0خىر
",1728
1,"0داب",1730
1,"0دخل
",1732
1,"0درجة�",1734
1,"0دل",1736
1,"0دىنار
",1738
1,"0ذات
",1740
1,"0ذر�",1742
1,"0ذكرت�",1744
1,"0ذلك
",1748
1,"0رؤىا
",1750
1,"0راسة�",1752
1,"0رافع
",1754
1,"0راى
",1756
1,"0راىتم�",1758
1,"0ربطتةا
",1760
1,"0رةط�",1762
1,"0رجل
",1766
1,"0رجلا
",1768
1,"0رحمة
",1771
1,"0رسول
",1792
1,"0رسولة�",1795
1,"0رضى�",1804
1,"0رف�",1806
1,"0ركع�",1808
1,"0رمح
",1810
1,"0روح
",1812
1,"0زال�",1814
1,"0زةىر
",1816
1,"0زكرىائ
",1818
1,"0زوج
",1820
1,"0زىد
",1822
1,"0زىنب
",1824
1,"0سا�",1826
1,"0سالم
",1828
1,"0سبحة",1830
1,"0سبىلة�",1832
1,"0ستج",1834
1,"0سرا
",1836
1,"0سعد
",1838
1,"0سعىد
",1846
1,"0سفرت",1848
1,"0سفىان
",1852
1,"0سلعت",1854
1,"0سلمة
",1856
1,"0سلىم
",1858
1,"0سلىمان
",1860
1,"0سمع
",1862
1,"0سمعا
",1864
1,"0سمعت
",1870
1,"0سنان�",1872
1,"0سورت",1874
1,"0سىرىن
",1876
1,"0شاب",1878
1,"0شبىب
",1880
1,"0شةاب
",1882
1,"0شةر
",1884
1,"0شدىدا�",1886
1,"0شرىك�",1888
1,"0شعبة
",1892
1,"0شعىب
",1894
1,"0شمال�",1896
1,"0شىئ
",1898
1,"0شىا",1900
1,"0شىبة
",1904
1,"0صادقة",1906
1,"0صالحا
",1909
1,"0صحىح�",1944
1,"0صدق
",1946
1,"0صفاحةما�",1948
1,"0صلاة
",1951
1,"0صلى
",1986
1,"0صنعت�",1988
1,"0ضابط�",1990
1,"0ضىر�",1992
1,"0طبخ",1994
1,"0طلحة
",1996
1,"0طوىلة",1998
1,"0ظلما�",2000
1,"0عائشة
",2004
1,"0عاشورائ�",2006
1,"0عامر
",2008
1,"0عبادة
",2010
1,"0عباس
",2013
1,"0عبد
",2034
1,"0عبس",2036
1,"0عبىد
",2038
1,"0عبىدة
",2040
1,"0عثمان
",2042
1,"0عجلة",2044
1,"0عذاب
",2046
1,"0عرق�",2048
1,"0عروة
",2050
1,"0عشائ�",2052
1,"0عطائ
",2054
1,"0عفان�",2056
1,"0عقىل
بن",2060
1,"0علمت�",2063
1,"0على
",2077
1,"0علىة
",2112
1,"0علىةا
",2114
1,"0علىةما�",2116
1,"0علىنا
",2118
1,"0عمتى",2120
1,"0عمر
",2126
1,"0عمران
",2128
1,"0عمرو
",2132
1,"0عمومتى�",2135
1,"0عن
",2178
1,"0عن
ابى",2180
1,"0عنة
",2188
1,"0عنةا
",2190
1,"0عنةما
",2194
1,"0عند
",2196
1,"0عندى
م",2198
1,"0عوف)",2200
1,"0عىسى
",2202
1,"0عىىنة
",2204
1,"0غزا
",2206
1,"0غطىطة�",2208
1,"0غندر
",2210
1,"0غىر
",2212
1,"0فائ�",2214
1,"0فاتت�",2216
1,"0فاج",2218
1,"0فاخبرة�",2220
1,"0فاخذ�",2222
1,"0فاذا
",2224
1,"0فاذن
",2226
1,"0فارم�",2228
1,"0فاستىقظ
",2230
1,"0فاصىب�",2232
1,"0فاعطانى�",2234
1,"0فاقبل
",2236
1,"0فاكلوة",2238
1,"0فامر
",2240
1,"0فان
",2242
1,"0فانة
",2244
1,"0فانزل
",2246
1,"0فانكس",2248
1,"0فاىن�",2250
1,"0فبىن�",2252
1,"0فةىر",2254
1,"0فتزوجةا�",2256
1,"0فتمط",2258
1,"0فجائ
",2260
1,"0فجعلة�",2262
1,"0فحدثن�",2264
1,"0فخر�",2266
1,"0فدخل
",2268
1,"0فذاك
",2270
1,"0فذكر�",2272
1,"0فرجع
",2274
1,"0فرضت�",2276
1,"0فروخ
",2278
1,"0فسالتة
",2280
1,"0فسمر",2282
1,"0فصب�",2284
1,"0فضاق�",2286
1,"0فطبخنا�",2288
1,"0فعقر�",2290
1,"0فغضب�",2293
1,"0فقال
",2306
1,"0فقالت
",2308
1,"0فقامت
",2310
1,"0فقرائ
",2312
1,"0فقلت
",2314
1,"0فقمت
",2316
1,"0فكانة�",2318
1,"0فكلمى",2320
1,"0فلا
",2322
1,"0فلحق�",2324
1,"0فلم
",2326
1,"0فلما
",2328
1,"0فلو
",2330
1,"0فلىصل�",2332
1,"0فما
",2334
1,"0فمكث�",2336
1,"0فنجد",2338
1,"0فنظر�",2340
1,"0فوجدتة�",2343
1,"0فى
",2358
1,"0فىؤذن�",2360
1,"0فىة
",2362
1,"0فىةا
",2364
1,"0فىجىب",2366
1,"0فىصر",2368
1,"0فىقول
",2370
1,"0فىنا�",2372
1,"0قاض�",2375
1,"0قال
",2412
1,"0قالا
",2416
1,"0قالت
",2420
1,"0قالوا
",2422
1,"0قام�",2424
1,"0قبل
",2426
1,"0قبور�",2428
1,"0قتادة
",2430
1,"0قتىبة
",2432
1,"0قد
",2436
1,"0قدم
",2438
1,"0قرائة
",2440
1,"0قرىب
",2442
1,"0قصرت�",2444
1,"0قعد�",2446
1,"0قلت
",2450
1,"0قمع",2452
1,"0قوم
",2454
1,"0قىس
",2456
1,"0كاد�",2458
1,"0كان
",2466
1,"0كانت
",2468
1,"0كبر�",2470
1,"0كتبت�",2472
1,"0كدائ�",2474
1,"0كرة
",2476
1,"0كسائ�",2478
1,"0كفر�",2480
1,"0كل
",2482
1,"0كلة
",2484
1,"0كلمتة",2486
1,"0كمثل
",2488
1,"0كنت
",2490
1,"0كنفة",2493
1,"0لا
",2502
1,"0لابن�",2504
1,"0لاحر�",2506
1,"0لاغ",2508
1,"0لبابة
",2510
1,"0لة
",2516
1,"0لةا
",2518
1,"0لةم�",2520
1,"0لتق�",2522
1,"0لحى�",2524
1,"0لر�",2526
1,"0لطمت",2528
1,"0لعن
",2530
1,"0لقر",2532
1,"0لك
",2534
1,"0لكم
",2536
1,"0للدو",2538
1,"0للناس�",2540
1,"0لم
",2544
1,"0لمحم�",2546
1,"0لنا
",2548
1,"0لو
",2550
1,"0لى
",2554
1,"0لىحىى
",2556
1,"0لىش",2558
1,"0لىلة
",2561
1,"0ما
",2570
1,"0مائة
",2572
1,"0مال�",2574
1,"0مالك
",2578
1,"0مباركة���",2580
1,"0متعو",2582
1,"0مثل
",2584
1,"0مجاةد�",2586
1,"0محرما�",2589
1,"0محمد
",2598
1,"0محمدا
",2600
1,"0مدد�",2602
1,"0مرة
",2604
1,"0مروة",2606
1,"0مست",2608
1,"0مسدد�",2610
1,"0مسك�",2612
1,"0مسلمة�",2614
1,"0مص�",2616
1,"0مع
",2620
1,"0معاوىة
",2622
1,"0معة
",2624
1,"0معروف�",2626
1,"0معمر
",2628
1,"0معىط�",2630
1,"0مقسط�",2632
1,"0مكث�",2634
1,"0مما
",2637
1,"0من
",2656
1,"0منائح�",2658
1,"0منة
",2660
1,"0منةا
",2662
1,"0منتن",2664
1,"0منصور
",2666
1,"0منكم
",2668
1,"0موسى
",2672
1,"0مولى
",2674
1,"0نائلة",2676
1,"0نافع
",2680
1,"0نبى
",2682
1,"0نةى
",2684
1,"0نحر�",2686
1,"0نخال�",2688
1,"0نزل
",2690
1,"0نسبة",2692
1,"0نصر�",2694
1,"0نعد�",2696
1,"0نعم�",2698
1,"0نفس
",2700
1,"0نفقت",2702
1,"0نمىر
",2704
1,"0نوح�",2706
1,"0وابصارة",2708
1,"0وابنائنا�",2710
1,"0وابو
",2712
1,"0واثنى�",2714
1,"0واحدة
",2716
1,"0وادا�",2718
1,"0وارجلةم�",2720
1,"0واسحاق
",2722
1,"0واصحابة
",2724
1,"0واعمى",2726
1,"0والا
",2728
1,"0والبط�",2730
1,"0والحمد
",2732
1,"0والرجل�",2734
1,"0والصم",2736
1,"0والف�",2738
1,"0واللة
",2740
1,"0واللفظ
",2742
1,"0والمسك�",2744
1,"0والنصارى�",2746
